	init state	goal state	short plans	long plan	number of bowls/stacks	number of blocks	number of steps	init state(ASP)	goal state(ASP)
6. Move the violet block onto the yellow block.

1. Move the violet block onto the table.
2. Move the indigo block onto the green block.
3. Move the red block onto the blue block.
4. Move the indigo block onto the red block.
5. Move the green block onto the orange block.
6. Move the violet block onto the yellow block.

1. Move the violet block onto the table.
2. Move the indigo block onto the table.
3. Move the red block onto the blue block.
4. Move the indigo block onto the red block.
5. Move the green block onto the orange block.
6. Move the violet block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the violet block onto the table.
3. Move the red block onto the blue block.
4. Move the indigo block onto the red block.
5. Move the green block onto the orange block.
6. Move the violet block onto the yellow block.

1. Move the indigo block onto the violet block.
2. Move the red block onto the blue block.
3. Move the indigo block onto the red block.
4. Move the violet block onto the indigo block.
5. Move the green block onto the orange block.
6. Move the violet block onto the yellow block.

1. Move the indigo block onto the violet block.
2. Move the red block onto the blue block.
3. Move the indigo block onto the red block.
4. Move the violet block onto the table.
5. Move the green block onto the orange block.
6. Move the violet block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the red block onto the blue block.
3. Move the indigo block onto the red block.
4. Move the violet block onto the indigo block.
5. Move the green block onto the orange block.
6. Move the violet block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the red block onto the blue block.
3. Move the indigo block onto the red block.
4. Move the violet block onto the table.
5. Move the green block onto the orange block.
6. Move the violet block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the red block onto the blue block.
3. Move the violet block onto the table.
4. Move the indigo block onto the red block.
5. Move the green block onto the orange block.
6. Move the violet block onto the yellow block.

1. Move the violet block onto the table.
2. Move the indigo block onto the violet block.
3. Move the red block onto the blue block.
4. Move the green block onto the orange block.
5. Move the indigo block onto the red block.
6. Move the violet block onto the yellow block.

1. Move the violet block onto the table.
2. Move the indigo block onto the table.
3. Move the red block onto the blue block.
4. Move the green block onto the orange block.
5. Move the indigo block onto the red block.
6. Move the violet block onto the yellow block.

1. Move the violet block onto the table.
2. Move the indigo block onto the table.
3. Move the red block onto the blue block.
4. Move the green block onto the orange block.
5. Move the violet block onto the yellow block.
6. Move the indigo block onto the red block.

1. Move the indigo block onto the table.
2. Move the violet block onto the table.
3. Move the red block onto the blue block.
4. Move the green block onto the orange block.
5. Move the indigo block onto the red block.
6. Move the violet block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the violet block onto the table.
3. Move the red block onto the blue block.
4. Move the green block onto the orange block.
5. Move the violet block onto the yellow block.
6. Move the indigo block onto the red block.

1. Move the indigo block onto the table.
2. Move the red block onto the blue block.
3. Move the violet block onto the table.
4. Move the green block onto the orange block.
5. Move the indigo block onto the red block.
6. Move the violet block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the red block onto the blue block.
3. Move the violet block onto the table.
4. Move the green block onto the orange block.
5. Move the violet block onto the yellow block.
6. Move the indigo block onto the red block.

1. Move the indigo block onto the table.
2. Move the violet block onto the indigo block.
3. Move the red block onto the blue block.
4. Move the green block onto the orange block.
5. Move the violet block onto the yellow block.
6. Move the indigo block onto the red block.

1. Move the indigo block onto the table.
2. Move the red block onto the blue block.
3. Move the violet block onto the indigo block.
4. Move the green block onto the orange block.
5. Move the violet block onto the yellow block.
6. Move the indigo block onto the red block.

1. Move the indigo block onto the table.
2. Move the red block onto the blue block.
3. Move the violet block onto the red block.
4. Move the green block onto the orange block.
5. Move the violet block onto the yellow block.
6. Move the indigo block onto the red block."	"Plan:
1. Move the violet block onto the table.

# State:
The red block is on the orange block.
The orange block is on the table.
The yellow block is on the table.
The green block is on the yellow block.
The blue block is on the table.
The indigo block is on the red block.
The violet block is on the table.
Nothing is on the yellow bowl.
Nothing is on the violet bowl.
Nothing is on the red bowl.

2. Move the indigo block onto the violet block.

# State:
The red block is on the orange block.
The orange block is on the table.
The yellow block is on the table.
The green block is on the yellow block.
The blue block is on the table.
The indigo block is on the violet block.
The violet block is on the table.
Nothing is on the yellow bowl.
Nothing is on the violet bowl.
Nothing is on the red bowl.

3. Move the red block onto the blue block.

# State:
The red block is on the blue block.
The orange block is on the table.
The yellow block is on the table.
The green block is on the yellow block.
The blue block is on the table.
The indigo block is on the violet block.
The violet block is on the table.
Nothing is on the yellow bowl.
Nothing is on the violet bowl.
Nothing is on the red bowl.

4. Move the indigo block onto the red block.

# State:
The red block is on the blue block.
